user_id,username,tweet_id,created_at,hour,day_of_week,is_weekend,source,text_length,num_hashtags,num_mentions,num_urls,has_media,likes,retweets,replies,quotes,views,followers,engagement_rate
1056396672,TheGrefg,1925950708634824763,2025-05-23T16:23:26+00:00,16,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",37,0,0,1,False,468,12,7,0,160437,8387320,5.806383922397143e-05
1056396672,TheGrefg,1926739804269465607,2025-05-25T20:39:01+00:00,20,Sunday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",193,0,0,1,True,1145,30,13,0,89657,8387320,0.0001416423839796264
1056396672,TheGrefg,1927013738890076447,2025-05-26T14:47:32+00:00,14,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",61,0,0,1,False,560,15,9,0,158926,8387320,6.962891603038873e-05
1056396672,TheGrefg,1927115094388769258,2025-05-26T21:30:17+00:00,21,Monday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",207,0,0,0,False,1457,43,31,2,184583,8387320,0.00018253744938788552
1056396672,TheGrefg,1927294962237833651,2025-05-27T09:25:01+00:00,9,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",105,0,0,0,False,4746,94,20,2,292824,8387320,0.0005794461162802898
1056396672,TheGrefg,1927380430820343856,2025-05-27T15:04:38+00:00,15,Tuesday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",49,0,0,0,False,1723,25,17,0,156264,8387320,0.000210436706838418
1056396672,TheGrefg,1928050882618196007,2025-05-29T11:28:46+00:00,11,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",80,0,0,0,False,24904,289,62,3,943379,8387320,0.003011092935526485
1056396672,TheGrefg,1928115943990858237,2025-05-29T15:47:18+00:00,15,Thursday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",69,0,0,1,False,338,17,6,1,85543,8387320,4.304116213522317e-05
1056396672,TheGrefg,1928168054615089451,2025-05-29T19:14:22+00:00,19,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",23,0,0,0,True,7717,55,28,5,161974,8387320,0.0009299752483510823
1056396672,TheGrefg,1928180527888056418,2025-05-29T20:03:56+00:00,20,Thursday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",135,0,3,1,True,561,25,6,1,46731,8387320,7.05827367979283e-05
1056396672,TheGrefg,1928475735414481047,2025-05-30T15:36:59+00:00,15,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",54,0,0,0,True,13767,330,73,10,533211,8387320,0.0016894550345044662
1056396672,TheGrefg,1928522510414250425,2025-05-30T18:42:51+00:00,18,Friday,False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",296,0,0,0,True,1861,70,31,1,123724,8387320,0.00023392454323907993
1056396672,TheGrefg,1928527885691732367,2025-05-30T19:04:12+00:00,19,Friday,False,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",133,0,1,1,True,800,22,11,0,68513,8387320,9.931658742005789e-05
1056396672,TheGrefg,1928898649674645968,2025-05-31T19:37:29+00:00,19,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",28,0,0,0,False,20139,172,101,5,1081245,8387320,0.002433673688377217
1056396672,TheGrefg,1928920855549034796,2025-05-31T21:05:44+00:00,21,Saturday,True,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",80,0,1,0,True,0,6555,0,0,2,8387320,0.0007815368914027366
